date,India
22/01/2020,
23/01/2020,
24/01/2020,
25/01/2020,
26/01/2020,
27/01/2020,
28/01/2020,
29/01/2020,
30/01/2020,
31/01/2020,
01/02/2020,
02/02/2020,
03/02/2020,
04/02/2020,
05/02/2020,
06/02/2020,
07/02/2020,
08/02/2020,
09/02/2020,
10/02/2020,
11/02/2020,
12/02/2020,
13/02/2020,
14/02/2020,
15/02/2020,
16/02/2020,
17/02/2020,
18/02/2020,
19/02/2020,
20/02/2020,
21/02/2020,
22/02/2020,
23/02/2020,
24/02/2020,
25/02/2020,
26/02/2020,
27/02/2020,
28/02/2020,
29/02/2020,
01/03/2020,
02/03/2020,
03/03/2020,
04/03/2020,
05/03/2020,
06/03/2020,
07/03/2020,
08/03/2020,
09/03/2020,
10/03/2020,
11/03/2020,1
12/03/2020,0
13/03/2020,1
14/03/2020,0
15/03/2020,0
16/03/2020,0
17/03/2020,1
18/03/2020,0
19/03/2020,1
20/03/2020,1
21/03/2020,
22/03/2020,3
23/03/2020,3
24/03/2020,0
25/03/2020,2
26/03/2020,8
27/03/2020,0
28/03/2020,4
29/03/2020,3
30/03/2020,5
31/03/2020,3
01/04/2020,23
02/04/2020,14
03/04/2020,0
04/04/2020,14
05/04/2020,13
06/04/2020,37
07/04/2020,14
08/04/2020,28
09/04/2020,48
10/04/2020,20
11/04/2020,42
12/04/2020,43
13/04/2020,27
14/04/2020,35
15/04/2020,12
16/04/2020,43
17/04/2020,38
18/04/2020,35
19/04/2020,38
20/04/2020,33
21/04/2020,53
22/04/2020,36
23/04/2020,40
24/04/2020,59
25/04/2020,45
26/04/2020,56
27/04/2020,58
28/04/2020,69
29/04/2020,71
30/04/2020,75
01/05/2020,69
02/05/2020,100
03/05/2020,68
04/05/2020,175
05/05/2020,127
06/05/2020,92
07/05/2020,104
08/05/2020,96
09/05/2020,116
10/05/2020,111
11/05/2020,82
12/05/2020,121
13/05/2020,136
14/05/2020,98
15/05/2020,104
16/05/2020,118
17/05/2020,154
18/05/2020,131
19/05/2020,146
20/05/2020,132
21/05/2020,150
22/05/2020,142
23/05/2020,142
24/05/2020,156
25/05/2020,148
26/05/2020,172
27/05/2020,190
28/05/2020,177
29/05/2020,269
30/05/2020,205
31/05/2020,223
01/06/2020,200
02/06/2020,221
03/06/2020,259
04/06/2020,275
05/06/2020,286
06/06/2020,297
07/06/2020,261
08/06/2020,266
09/06/2020,277
10/06/2020,352
11/06/2020,396
12/06/2020,386
13/06/2020,311
14/06/2020,325
15/06/2020,380
16/06/2020,2003
17/06/2020,334
18/06/2020,336
19/06/2020,375
20/06/2020,306
21/06/2020,445
22/06/2020,312
23/06/2020,465
24/06/2020,418
25/06/2020,407
26/06/2020,384
27/06/2020,410
28/06/2020,380
29/06/2020,418
30/06/2020,507
01/07/2020,434
02/07/2020,379
03/07/2020,442
